pin,address,owner
0022K00270000000,1609  MANHATTAN ST,City of Pittsburgh
0023F00175000000,115  E JEFFERSON ST,City of Pittsburgh
0023F00180000000,108  CARRINGTON ST,City of Pittsburgh
0027B00299000000,822  CHEROKEE ST,City of Pittsburgh
0028E00163000000,162  ROBINSON ST,City of Pittsburgh
0045E00331000000,1254 WOODLAND AVE,City of Pittsburgh
0050M00078000000,5349  BROAD ST,City of Pittsburgh
0057G00191000000,5520 1/2 2ND AVE,City of Pittsburgh
0023G00083000000,0 BOYLE ST,City of Pittsburgh
0010C00044000A00,2601 WEBSTER AVE,City of Pittsburgh
0010L00032000000,2341 CENTRE AVE,City of Pittsburgh
0015S00157000000,842 ESTELLA AVE,City of Pittsburgh
0050B00172000000,4811 COLUMBO ST,City of Pittsburgh
0059N00258000000,385 MADELINE ST,City of Pittsburgh
0174J00186000000,712 N LANG AVE,City of Pittsburgh
0015G00212000000,103 CLIMAX ST,City of Pittsburgh
0022F00283000000,1307 COLUMBUS AVE,City of Pittsburgh
0022F00284000000,1305 COLUMBUS AVE,City of Pittsburgh
0050L00109000000,5230 KINCAID ST,City of Pittsburgh
0174A00351000000,7019 MONTICELLO ST,City of Pittsburgh
0174F00239000000,7210 RACE ST,City of Pittsburgh
0174K00022000000,7244 IDLEWILD ST,City of Pittsburgh
0174K00029000000,7308 IDLEWILD ST,City of Pittsburgh
0055P00008000000,4623 CHATSWORTH ST,City of Pittsburgh
0012F00108000000,1925 WRIGHTS WAY,City of Pittsburgh
0010C00085000000,2628 BEDFORD AVE,City of Pittsburgh
0024C00326000000,1307 TELL ST,City of Pittsburgh
0046J00193000000,2232 HOLYOKE ST,City of Pittsburgh
0046J00339000000,2214 WILSON AVE,City of Pittsburgh
0010D00128000000,713 WEBSTER TER,City of Pittsburgh
0014F00371000000,867 LILLIAN ST,City of Pittsburgh
0014K00004000000,722 LILLIAN ST,City of Pittsburgh
0014N00168000000,433 ZARA ST,City of Pittsburgh
0023D00084000000,69 EDENVALE ST,City of Pittsburgh
0060P00333000000,212 NEWETT ST,City of Pittsburgh
0124L00264000000,6546 ROWAN ST,City of Pittsburgh
0175H00223000000,8017 NIMICK PL,City of Pittsburgh
0014E00318000000,205 MILLBRIDGE ST,City of Pittsburgh
0022E00243000000,1449 WARNER ST,City of Pittsburgh
0022E00311000000,1446 BELDALE ST,City of Pittsburgh
0022F00155000000,1817 FULTON ST,City of Pittsburgh
0012S00196000000,2808 MARY ST,City of Pittsburgh
0042H00293000000,3133  BRUNOT AVE,City of Pittsburgh
0050F00101000000,4938  ROSETTA ST,City of Pittsburgh
0050H00059000000,318  N GRAHAM ST,City of Pittsburgh
0050M00305000000,5466  BROAD ST,City of Pittsburgh
0014J00036000000,0 JUCUNDA ST,City of Pittsburgh
0024K00299000000,916  CONSTANCE ST,City of Pittsburgh
0033A00010000000,443 VANDALIA ST,City of Pittsburgh
0050M00264000000,5452  KINCAID ST,City of Pittsburgh
0081B00070000000,5538  CAMELIA ST,City of Pittsburgh
0174S00069000000,0 OAKWOOD ST,City of Pittsburgh
0022C00083000000,1934  SEDGWICK ST,City of Pittsburgh
0050E00021000000,424  N MATHILDA ST,City of Pittsburgh
0050F00130000000,5120 ROSETTA ST,City of Pittsburgh
0050H00148000000,418  N AIKEN AVE,City of Pittsburgh
0050K00084000000,4911  BROAD ST,City of Pittsburgh
0050L00179000A00,5137  BROAD ST,City of Pittsburgh
0050M00050000000,5335  KINCAID ST,City of Pittsburgh
0050M00199000000,5413 ROSETTA ST,City of Pittsburgh
0050M00242000000,5434  ROSETTA ST,City of Pittsburgh
0083J00054000000,5468 ROSETTA ST,City of Pittsburgh
0125L00204000000,6919 HAMILTON AVE,City of Pittsburgh
0010R00136000000,2306 CENTRE AVE,City of Pittsburgh
0011E00187000000,216 WICK ST,City of Pittsburgh
0056F00154000000,208 GLEN CALADH ST,City of Pittsburgh
0174E00160000000,7037 IDLEWILD ST,City of Pittsburgh
0174F00029000000,7329 HERMITAGE ST,City of Pittsburgh
0095H00098000000,2223 BROWNSVILLE RD,City of Pittsburgh
0174B00143000000,7318 UPLAND ST,City of Pittsburgh
0010M00118000000,2527 CENTRE AVE,City of Pittsburgh
0015G00043000000,1 NINA WAY,City of Pittsburgh
0015H00160000000,410 CLIMAX ST,City of Pittsburgh
0015M00251000000,337 CHALFONT ST,City of Pittsburgh
0022F00263000A00,1425 WARNER ST,City of Pittsburgh
0010D00137000000,701  WEBSTER TERRACE,City of Pittsburgh
0015H00188000000,211 ESTELLA AVE,City of Pittsburgh
0024C00171000000,1230 SPRING GARDEN AVE,City of Pittsburgh
0051J00229000000,4932 GROSS ST,City of Pittsburgh
0080G00201000000,5116 DRESDEN WAY,City of Pittsburgh
0107M00040000000,2108 MAZETTE PL,City of Pittsburgh
0010R00150000000,2303  CENTRE AVE,City of Pittsburgh
0010R00151000000,2301 CENTRE AVE,City of Pittsburgh
0088E00155000000,0 HAZELWOOD AVE,City of Pittsburgh
0040C00160000000,510  STRATMORE AV,City of Pittsburgh
0040C00161000000,512  STRATMORE AV,City of Pittsburgh
0040C00162000000,514  STRATMORE AV,City of Pittsburgh
0024F00211000000,1037  SPRING GARDEN AVE,City of Pittsburgh
0022E00343000000,1414 NIXON ST,City of Pittsburgh
0022F00119000000,1406-10 WARNER ST,City of Pittsburgh
0055K00278000000,4537  PARNELL ST,City of Pittsburgh
0174A00105000000,7014 MOUNT VERNON ST,City of Pittsburgh
0175B00173000000,427  N BRADDOCK AVE,City of Pittsburgh
0175F00260000000,501 BRUSHTON AVE,City of Pittsburgh
0020M00112000000,915 ELKTON ST,City of Pittsburgh
0050G00236000000,5155  HILLCREST ST,City of Pittsburgh
0015L00195000000,111 CHALFONT ST,City of Pittsburgh
0033P00265000000,35 CEDRICTON ST,City of Pittsburgh
0046J00269000000,306 ELSDON ST,City of Pittsburgh
0124L00263000000,6544 ROWAN ST,City of Pittsburgh
0173A00206000000,1365 PAULSON AVE,City of Pittsburgh
0173A00207000000,1367 PAULSON AVE,City of Pittsburgh
0173E00287000000,7117 LEMINGTON AVE,City of Pittsburgh
0024C00328000000,1311 TELL ST,City of Pittsburgh
0075L00289000000,3306 FLEMING AVE,City of Pittsburgh
0010M00082000000,517 FRANCIS ST,City of Pittsburgh
0014R00219000000,132 BAUSMAN ST,City of Pittsburgh
0015G00033000000,156 W WARRINGTON AVE,City of Pittsburgh
0024J00319000000,833 EAGLE WAY,City of Pittsburgh
0025S00204000000,2905 BEDFORD AVE,City of Pittsburgh
0047F00068000000,2 BECKFIELD ST,City of Pittsburgh
0174F00136000000,7217 MONTICELLO ST,City of Pittsburgh
0174K00023000000,7246 IDLEWILD ST,City of Pittsburgh
0015M00156000000,407 SYLVANIA AVE,City of Pittsburgh
0015M00170000000,406 SYLVANIA AVE,City of Pittsburgh
0015M00227000000,229 CHALFONT ST,City of Pittsburgh
0034D00001000000,417 VANDALIA ST,City of Pittsburgh
0020S00171000000,707 ELKTON ST,City of Pittsburgh
0042M00055000000,3012 ZEPHYR AVE,City of Pittsburgh
0056C00085000000,415 FLOWERS AVE,City of Pittsburgh
0046H00019000000,2313 BESSIE AVE,City of Pittsburgh
0125C00069000000,632 LINCOLN AVE,City of Pittsburgh
0125D00106000000,7010 HERMITAGE ST,City of Pittsburgh
0094N00037000000,2531 BROWNSVILLE RD,City of Pittsburgh
0046N00197000000,2117 WILSON AVE,City of Pittsburgh
0047D00121000000,2235 SPRING GARDEN AVE,City of Pittsburgh
0231K00232000000,8373 VIDETTE STREET,City of Pittsburgh
0062K00200000000,136  BODKIN ST,City of Pittsburgh
0020R00086000000,807 LORENZ AVE,City of Pittsburgh
0045M00114000000,2412  N CHARLES ST,City of Pittsburgh
0045M00132000000,8  CROSS ST,City of Pittsburgh
0055P00141000000,4664 SYLVAN AVE,City of Pittsburgh
0055P00142000000,4662 SYLVAN AVE,City of Pittsburgh
0055P00146000000,4656 SYLVAN AVE,City of Pittsburgh
0055P00168000000,4610 SYLVAN AVE,City of Pittsburgh
0125H00335000000,7007 BENNETT ST,City of Pittsburgh
0022L00193000000,1513  ALLEGHENY AVE,City of Pittsburgh
0046S00153000000,630  TOBOGGAN ST,City of Pittsburgh
0014B00090000000,721  CARNIVAL WAY,City of Pittsburgh
0015R00076000000,912  TAFT AVE,City of Pittsburgh
0050M00020000B00,5349  BROWN WAY,City of Pittsburgh
0056F00336000000,126  HAZELWOOD AVE,City of Pittsburgh
0056J00138000000,6  W TECUMSEH ST,City of Pittsburgh
0056K00065000A00,39  W ELIZABETH ST,City of Pittsburgh
0056N00221000000,94  COURTLAND ST,City of Pittsburgh
0056N00222000000,93  COURTLAND ST,City of Pittsburgh
0056N00226000000,5139  LANGHORN ST,City of Pittsburgh
0174J00299000000,802  N HOMEWOOD AVE,City of Pittsburgh
0034G00074000000,406 TIMBERLAND AVE,City of Pittsburgh
0174K00273000000,7233 BENNETT ST,City of Pittsburgh
0174K00274000000,7235  BENNETT ST,City of Pittsburgh
0174P00191000000,7317 HAMILTON AVE,City of Pittsburgh
0174P00199000000,610 STERRETT ST,City of Pittsburgh
0174P00287000000,7340  KELLY ST,City of Pittsburgh
0014B00246000000,844 EXCELSIOR ST,City of Pittsburgh
0047K00100000000,32 WOESSNER AVE,City of Pittsburgh
0077P00175000000,2651 VETERAN ST,City of Pittsburgh
0056J00172000000,5  TECUMSEH ST,City of Pittsburgh
0019D00202000000,195 STEUBEN ST,City of Pittsburgh
0020R00002000000,728  RUDOLPH ST,City of Pittsburgh
0042M00229000000,2956 MERWYN AVE,City of Pittsburgh
0042N00266000000,1310 PRITCHARD ST,City of Pittsburgh
0070C00023000000,3408 CLEARFIELD ST,City of Pittsburgh
0071J00110000000,3744 WINDGAP AVE,City of Pittsburgh
0033F00149000000,406 SUNCREST ST,City of Pittsburgh
0014N00223000000,410 ROCHELLE ST,City of Pittsburgh
0035C00012000000,1518 FALLOWFIELD AVE,City of Pittsburgh
0010G00033000000,2431 WYLIE AVE,City of Pittsburgh
0019M00079000000,138 WABASH ST,City of Pittsburgh
0048A00286000000,2115 STRAUBS LN,City of Pittsburgh
0048F00037000000,2112 LAUTNER ST,City of Pittsburgh
0174F00270000000,7324 RACE ST,City of Pittsburgh
0013K00100000000,2104 ARLINGTON AVE,City of Pittsburgh
0013N00253000000,436 PARKWOOD RD,City of Pittsburgh
0014K00238000000,209 CHARLES ST,City of Pittsburgh
0014N00039000000,443 ALTHEA ST,City of Pittsburgh
0014P00257000000,238 BAUSMAN ST,City of Pittsburgh
0014R00025000000,121 ZARA ST,City of Pittsburgh
0015S00141000000,814 ESTELLA AVE,City of Pittsburgh
0046N00253000000,2036 PERRYSVILLE AVE,City of Pittsburgh
0047M00155000000,1601 SPRING GARDEN AVE,City of Pittsburgh
0070E00016000000,522 W PROSPECT AVE,City of Pittsburgh
0107M00039000000,2104 MAZETTE PL,City of Pittsburgh
0124S00197000000,6913 ODESSA PL,City of Pittsburgh
0174B00279000000,7237 KEDRON ST,City of Pittsburgh
0174C00169000100,7354 STRANAHAN ST,City of Pittsburgh
0011K00078000200,3 SENECA ST,City of Pittsburgh
0174A00121000000,7023 KEDRON ST,City of Pittsburgh
0174A00299000000,7052 HERMITAGE ST,City of Pittsburgh
0174A00300000000,7050 HERMITAGE ST,City of Pittsburgh
0050L00110000000,321 N ATLANTIC AVE,City of Pittsburgh
0056C00222000000,385 FLOWERS AVE,City of Pittsburgh
0174N00080000000,608  N HOMEWOOD AV,City of Pittsburgh
0115H00323000000,SEMICIR ST,City of Pittsburgh
0023C00002000000,11 BELLEAU ST,City of Pittsburgh
0023D00072000000,20 EDENVALE ST,City of Pittsburgh
0023D00079000000,63 EDENVALE ST,City of Pittsburgh
0023D00108000000,6 EDENVALE ST,City of Pittsburgh
0023D00114000000,6 CARRIE ST,City of Pittsburgh
0023D00185000000,5 CARRIE ST,City of Pittsburgh
0024F00037000000,0 ITIN ST,City of Pittsburgh
0046S00359000000,1901 WARREN ST,City of Pittsburgh
0047C00236000000,47 SCHUBERT ST,City of Pittsburgh
0047C00244000000,39 SCHUBERT ST,City of Pittsburgh
0056L00280000000,5033 STEELE CT,City of Pittsburgh
0056L00286000000,5021 STEELE CT,City of Pittsburgh
0035P00155000000,304 LONERGAN ST,City of Pittsburgh
0056L00071000000,234 E ELIZABETH ST,City of Pittsburgh
0077B00212000000,98 WATSON BLVD,City of Pittsburgh
0175C00369000000,0 HAMILTON AVE,City of Pittsburgh
0063B00135000000,2922  BANKSVILLE AVE,City of Pittsburgh
0175B00149000000,7539  SUSQUEHANNA ST,City of Pittsburgh
0024B00231000000,1112 HIGH ST,City of Pittsburgh
0010G00181000000,0 WEBSTER AVE,City of Pittsburgh
0014J00162000000,618 BELTZHOOVER AVE,City of Pittsburgh
0020K00028000000,1225 CHARTIERS AVE,City of Pittsburgh
0043S00018000000,200 SAGAMORE ST,City of Pittsburgh
0046J00026000000,0 CHESTER AVE,City of Pittsburgh
0120K00200000000,6004 SAWYER ST,City of Pittsburgh
0121B00032000000,6728 BUTLER ST,City of Pittsburgh
0033A00301000000,412 ARABELLA ST,City of Pittsburgh
0046B00049000000,207 PUSEY ST,City of Pittsburgh
0046B00056000000,2644 PERRYSVILLE AVE,City of Pittsburgh
0046N00202000000,0 WILSON AVE,City of Pittsburgh
0077N00105000000,0 KENNEDY AVE,City of Pittsburgh
0077N00106000000,0 KENNEDY AVE,City of Pittsburgh
0077P00374000000,0 KENNEDY AVE,City of Pittsburgh
0077P00375000000,0 KENNEDY AVE,City of Pittsburgh
0174N00155000000,7134 HAMILTON AVE,City of Pittsburgh
0026J00075000000,954  HERRON AVE,City of Pittsburgh
0003P00180000000,715  MCLAIN ST,City of Pittsburgh
0014C00045000000,952  EXCELSIOR ST,City of Pittsburgh
0015R00225000000,836  GEARING AVE,City of Pittsburgh
0046S00156000000,626  TOBOGGAN ST,City of Pittsburgh
0055K00224000000,4511  GLADSTONE ST,City of Pittsburgh
0026E00164000000,385  LINOLEUM WAY,City of Pittsburgh
0007B00223000000,1418 PAGE ST,City of Pittsburgh
0056P00175000000,5230 2ND AVE,City of Pittsburgh
0011K00045000000,2112 5TH AVE,City of Pittsburgh
0015H00261000000,226 INDUSTRY ST,City of Pittsburgh
0015H00269000000,244 INDUSTRY ST,City of Pittsburgh
0015P00012000000,32 SYLVANIA AVE,City of Pittsburgh
0022F00066000000,1326 ADAMS ST,City of Pittsburgh
0022F00073000000,1328 ADAMS ST,City of Pittsburgh
0022L00207000000,1020 LIVERPOOL ST,City of Pittsburgh
0026P00047000000,3396  MILWAUKEE ST ST,City of Pittsburgh
0050L00167000000,5177 JORDAN WAY,City of Pittsburgh
0056P00013000A00,5204 LYTLE ST,City of Pittsburgh
0124P00011000A00,6359 WINSLOW ST,City of Pittsburgh
0124P00108000000,525 WINFIELD ST,City of Pittsburgh
0124P00231000000,609 LOWELL ST,City of Pittsburgh
0115B00290000000,3979 OAKDALE ST,City of Pittsburgh
0174B00109000000,1511 N HOMEWOOD AVE,City of Pittsburgh
0174B00110000000,1509 N HOMEWOOD AVE,City of Pittsburgh
0174B00294000000,1400 N HOMEWOOD AVE,City of Pittsburgh
0174B00308000000,7204 KEDRON ST,City of Pittsburgh
0009M00258000A00,8 MONACA PL,City of Pittsburgh
0026P00022000000,747 BRYN MAWR RD,City of Pittsburgh
0027B00250000000,811 CHEROKEE ST,City of Pittsburgh
0027B00251000000,809 CHEROKEE ST,City of Pittsburgh
0015M00184000000,332 SYLVANIA AVE,City of Pittsburgh
0042M00228000000,2954 MERWYN AVE,City of Pittsburgh
0042S00088000000,2745 BERGMAN ST,City of Pittsburgh
0045D00035000000,529 MARSHALL AVE,City of Pittsburgh
0027B00343000000,3002 CAMP ST,City of Pittsburgh
0011S00018000000,2610 FORBES AVE,City of Pittsburgh
0020M00078000000,920 ELKTON ST,City of Pittsburgh
0174K00025000000,7300 IDLEWILD ST,City of Pittsburgh
0046B00129000000,2945 N CHARLES ST,City of Pittsburgh
0174F00302000000,7229 IDLEWILD ST,City of Pittsburgh
0174K00026000000,7302 IDLEWILD ST,City of Pittsburgh
0173R00109000000,1440 OBERLIN ST,City of Pittsburgh
0014L00271000000,1613 ARLINGTON AVE,City of Pittsburgh
0014E00324000000,125 MILLBRIDGE ST,City of Pittsburgh
0004J00178000000,502  NATCHEZ ST,City of Pittsburgh
0007C00019000000,1217  W NORTH AVE,City of Pittsburgh
0014A00224000000,618  EXCELSIOR ST,City of Pittsburgh
0014A00250000000,615  EXCELSIOR ST,City of Pittsburgh
0014A00262000000,46  MILLBRIDGE ST,City of Pittsburgh
0022F00087000000,1912  MANHATTAN ST,City of Pittsburgh
0023B00244000000,6  LETSCHE ST,City of Pittsburgh
0046K00161000000,2125  FEDERAL ST EXT,City of Pittsburgh
0011G00142000000,10  ALLEQUIPPA ST,City of Pittsburgh
0035G00018000000,1613  BROADWAY AVE,City of Pittsburgh
0046N00364000000,609  RIDGEWOOD ST,City of Pittsburgh
0174K00119000000,7317  FRANKSTOWN AV,City of Pittsburgh
0050K00094000000,5001  BROAD ST,City of Pittsburgh
0011A00058000000,20  HELDMAN ST,City of Pittsburgh
0014J00296000000,510  CURTIN AVE,City of Pittsburgh
0026P00127000000,735  CLARISSA ST,City of Pittsburgh
0027B00026000000,916  CLARISSA ST,City of Pittsburgh
0027B00070000000,771  ANAHEIM ST,City of Pittsburgh
0042M00269000000,2907 STAFFORD ST,City of Pittsburgh
0042R00156000000,2853 CHARTIERS AVE,City of Pittsburgh
0044C00264000000,3016  COHUTTA ST,City of Pittsburgh
0045S00180000000,713  MELROSE AVE,City of Pittsburgh
0046K00329000000,2330  MAPLE AVE,City of Pittsburgh
0046N00145000000,2149 HOLYOKE ST,City of Pittsburgh
0048E00262000000,2046  LEY ST,City of Pittsburgh
0056B00345000000,168 HAZELWOOD AVE,City of Pittsburgh
0070E00011000000,512  WEST PROSPECT AV,City of Pittsburgh
0070J00078000000,504  W PROSPECT AV,City of Pittsburgh
0076F00124000000,1024 HALL STREET,City of Pittsburgh
0125H00166000000,7001  IDLEWILD ST,City of Pittsburgh
0125H00241000000,7023 FRANKSTOWN AVE,City of Pittsburgh
0173B00128000000,1600  LINCOLN AV,City of Pittsburgh
0173F00221000000,1561  BROADHEAD ST,City of Pittsburgh
0174R00182000000,801 BRUSHTON AVE,City of Pittsburgh
0174S00188000000,7916 FRANKSTOWN AVE,City of Pittsburgh
0010F00137000A00,2258  BEDFORD AVE,City of Pittsburgh
0010K00146000000,624  KIRKPATRICK ST,City of Pittsburgh
0010K00149000B00,21 PERRY ST,City of Pittsburgh
0010K00152000000,635  KIRKPATRICK ST,City of Pittsburgh
0010K00175000000,2202 WEBSTER AVE,City of Pittsburgh
0010K00267000000,2240 WEBSTER AVE,City of Pittsburgh
0011A00209000000,270  WICK ST,City of Pittsburgh
0015G00098000000,101  INDUSTRY ST,City of Pittsburgh
0015G00106000000,119  INDUSTRY ST,City of Pittsburgh
0015G00281000000,304  GEARING AVE,City of Pittsburgh
0015M00300000000,300  CHALFONT ST,City of Pittsburgh
0022G00070000000,953  LAMONT ST,City of Pittsburgh
0026N00017000000,3348  MILWAUKEE ST,City of Pittsburgh
0026N00249000000,700 HERRON AVE,City of Pittsburgh
0026P00085000000,804  CLARISSA ST,City of Pittsburgh
0026P00185000000,830  ADELAIDE ST,City of Pittsburgh
0027A00126000000,2932 WYLIE AVE,City of Pittsburgh
0027B00095000A00,3212  CAMP ST,City of Pittsburgh
0027B00318000000,912  CHEROKEE ST,City of Pittsburgh
0050F00141000000,5107  ROSETTA ST,City of Pittsburgh
0055P00198000000,4535 SYLVAN AVE,City of Pittsburgh
0056B00008000100,109 BERWICK ST,City of Pittsburgh
0056G00015000000,344 FLOWERS AVE,City of Pittsburgh
0056J00111000000,5011  BLAIR ST,City of Pittsburgh
0056K00067000000,35 W ELIZABETH ST,City of Pittsburgh
0056L00143000000,119  ASHTON AV,City of Pittsburgh
0056N00073000000,5116 CHAPLAIN WAY,City of Pittsburgh
0056N00114000000,5119  BLAIR ST,City of Pittsburgh
0056N00115000000,5117 BLAIR ST,City of Pittsburgh
0056N00143000000,5134 BLAIR ST,City of Pittsburgh
0056N00243000000,429 W ELIZABETH ST,City of Pittsburgh
0056P00038000000,5221 LYTLE ST REAR,City of Pittsburgh
0056P00058000A00,5129 ROMA WAY,City of Pittsburgh
0057B00194000000,5278  2ND AV,City of Pittsburgh
0083J00053000000,5466  ROSETTA ST,City of Pittsburgh
0124J00190000000,23 SHETLAND AVE,City of Pittsburgh
0124J00199000A00,3 SHETLAND AVE,City of Pittsburgh
0124J00201000000,1 SHETLAND AVE,City of Pittsburgh
0124K00172000000,6338 SHETLAND AVE,City of Pittsburgh
0124K00184000000,185  SHETLAND AV,City of Pittsburgh
0124K00193000000,616  THOMPSON ST,City of Pittsburgh
0124K00253000000,653  PAULSON AV,City of Pittsburgh
0124K00254000000,655  PAULSON AV,City of Pittsburgh
0124N00066000000,162 MAYFLOWER ST,City of Pittsburgh
0124P00079000A00,6411  MEADOW ST,City of Pittsburgh
0124P00266000000,6501  SHETLAND AV,City of Pittsburgh
0124P00288000000,6504  WINSLOW ST,City of Pittsburgh
0124P00304000000,6514  SHETLAND AV,City of Pittsburgh
0125A00375000000,169  AUBURN ST,City of Pittsburgh
0125D00087000000,1112  N MURTLAND ST,City of Pittsburgh
0125D00088000000,1112  N MURTLAND ST,City of Pittsburgh
0125D00102000000,1122  N MURTLAND ST,City of Pittsburgh
0125D00104000000,7006 HERMITAGE ST,City of Pittsburgh
0125D00124000000,1305 N MURTLAND ST,City of Pittsburgh
0125D00165000000,6916 KEDRON ST,City of Pittsburgh
0125D00362000000,6742  ATWELL ST,City of Pittsburgh
0125F00311000000,6617  FRANKSTOWN AVE,City of Pittsburgh
0125M00180000000,7047  KELLY ST,City of Pittsburgh
0125M00323000000,6951 HAMILTON AVE,City of Pittsburgh
0174A00120000000,7021 KEDRON ST,City of Pittsburgh
0174A00233000000,7053 HERMITAGE ST,City of Pittsburgh
0174A00301000000,7048 HERMITAGE ST,City of Pittsburgh
0174E00071000000,7049  RACE ST,City of Pittsburgh
0174E00151000000,7030 FIELDING WAY,City of Pittsburgh
0174J00298000000,800 N HOMEWOOD AVE,City of Pittsburgh
0174J00307000000,805 N HOMEWOOD AVE,City of Pittsburgh
0174J00308000000,803 N HOMEWOOD AVE,City of Pittsburgh
0174K00098000000,7219 5 FOREST WY,City of Pittsburgh
0174K00315000000,7519  BENNETT ST,City of Pittsburgh
0174K00324000000,7346 BENNETT ST,City of Pittsburgh
0174K00328000B00,7351 FLEURY WAY,City of Pittsburgh
0174L00093000000,812 FELICIA WAY,City of Pittsburgh
0174N00278000000,7313 SUSQUEHANNA ST,City of Pittsburgh
0174R00083000000,7599  KELLY ST,City of Pittsburgh
0174R00352000000,7718  BENNETT ST,City of Pittsburgh
0175A00042000000,514  ALBION ST,City of Pittsburgh
0175A00043000000,516 ALBION ST,City of Pittsburgh
0175C00235000000,7725  TIOGA ST,City of Pittsburgh
0014E00202000000,0 INDUSTRY ST,City of Pittsburgh
0014E00285000000,0 MILLBRIDGE ST,City of Pittsburgh
0050B00197000000,0 COLUMBO ST,City of Pittsburgh
0050C00047000A00,0 SCHENLEY AVE,City of Pittsburgh
0050D00039000000,0 N AIKEN AVE,City of Pittsburgh
0020R00092000000,919 CHARTIERS AVE,City of Pittsburgh
0020S00085000000,0 FAIRVIEW AVE,City of Pittsburgh
